Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Turkey,Unknown
Haiti,Unknown
Nicaragua,Student Militants
United Kingdom,Irish National Liberation Army (INLA)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Thailand,Democratic Karen Buddhist Army (DKBA)
Algeria,Unknown
Bangladesh,Unknown
India,Karnataka State Farmers Association
Indonesia,Revolutionary Front for an Independent East Timor (FRETILIN)
West Bank and Gaza Strip,Unknown
Mexico,Rival peasant band
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Algeria,Unknown
Sierra Leone,Revolutionary United Front (RUF)
Philippines,Unknown
Algeria,Unknown
Colombia,Dignity for Colombia
Egypt,Unknown
Estonia,Unknown
Nigeria,Unknown
United Kingdom,Unknown
Algeria,Unknown
Ethiopia,Unknown
Mexico,Unknown
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Rival Afghan Group
Papua New Guinea,Unknown
Rwanda,Unknown
Bangladesh,Unknown
France,Unknown
France,Unknown
Pakistan,Unknown
Pakistan,Unknown
Bangladesh,Bangladesh Nationalist Party (BNP)
Guatemala,Unknown
Israel,Unknown
Russia,Unknown
Algeria,Unknown
Bangladesh,Opposition Group
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Awami League
Colombia,National Liberation Army of Colombia (ELN)
Egypt,Unknown
Nicaragua,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Egypt,Al-Gama'at al-Islamiyya (IG)
South Africa,Unknown
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Colombia,National Liberation Army of Colombia (ELN)
Peru,Shining Path (SL)
Venezuela,Colombian Guerrillas
Bangladesh,Opposition Group
Bangladesh,Unknown
Bangladesh,Opposition Group
Bangladesh,Unknown
Cambodia,Unknown
France,Unknown
Egypt,Unknown
Nicaragua,Unknown
Sri Lanka,Unknown
United Kingdom,Irish Republican Army (IRA)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Lebanon,Hezbollah
West Bank and Gaza Strip,Hamas (Islamic Resistance Movement)
Sierra Leone,Unknown
Algeria,Unknown
Benin,Unknown
China,Muslims
Cyprus,Unknown
Yugoslavia,Kosovo Liberation Army (KLA)
Sri Lanka,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Tajikistan,Unknown
Algeria,Unknown
Algeria,Unknown
Austria,Unknown
Bahrain,Islamic Front for the Liberation of Bahrain
Bangladesh,Shanti Bahini - Peace Force
Mexico,Unknown
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Unknown
Philippines,Unknown
Russia,Unknown
Argentina,Unknown
Bangladesh,Opposition Group
Bangladesh,Unknown
India,Separatists
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Unknown
Philippines,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Uganda,Lord's Resistance Army (LRA)
Bahrain,Unknown
Bangladesh,Opposition Group
Bangladesh,Rival Activists
Bangladesh,Rival Activists
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Germany,Unknown
Mexico,Unknown
West Bank and Gaza Strip,Unknown
Tajikistan,Unknown
United Kingdom,Unknown
Bangladesh,Opposition Group
Bangladesh,Unknown
Bangladesh,Bangladesh Nationalist Party (BNP)
Ethiopia,Unknown
Greece,November 17 Revolutionary Organization (N17RO)
Guatemala,Unknown
Pakistan,Unknown
Colombia,Unknown
Colombia,Unknown
Colombia,Unknown
Colombia,National Liberation Army of Colombia (ELN)
France,Unknown
Egypt,Al-Gama'at al-Islamiyya (IG)
Egypt,Al-Gama'at al-Islamiyya (IG)
Egypt,Al-Gama'at al-Islamiyya (IG)
Somalia,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Algeria,Unknown
Nicaragua,Unknown
Sri Lanka,Unknown
United Kingdom,Irish Republican Army (IRA)
Algeria,Unknown
Algeria,Unknown
Colombia,National Liberation Army of Colombia (ELN)
France,Unknown
Lebanon,Unknown
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Unknown
Sierra Leone,Unknown
France,Unknown
Egypt,Al-Gama'at al-Islamiyya (IG)
Egypt,Al-Gama'at al-Islamiyya (IG)
Ivory Coast,U/I Liberians
Lebanon,Hezbollah
Nicaragua,Unknown
Colombia,Unknown
Guatemala,Unknown
Nicaragua,Unknown
Nicaragua,Unknown
Nicaragua,Unknown
Nicaragua,Unknown
Nicaragua,Unknown
Russia,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Greece,Unknown
Mexico,Unknown
Philippines,Unknown
Russia,Unknown
Russia,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Unknown
Bahrain,Unknown
Pakistan,Unknown
Bangladesh,Unknown
Burundi,Hutu extremists
Italy,Unknown
Algeria,Unknown
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Unknown
Bangladesh,Unknown
Egypt,Al-Gama'at al-Islamiyya (IG)
Colombia,National Liberation Army of Colombia (ELN)
India,Unknown
India,Unknown
India,Unknown
Israel,Hamas (Islamic Resistance Movement)
Israel,Hamas (Islamic Resistance Movement)
Rwanda,Unknown
Rwanda,Unknown
Rwanda,Unknown
Sierra Leone,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Albania,Unknown
Azerbaijan,Unknown
Bangladesh,Unknown
Burundi,Hutu extremists
France,Unknown
France,Unknown
France,Unknown
France,Unknown
India,Bodo Militants
India,Unknown
Israel,Unknown
Lebanon,Hezbollah
Myanmar,Karen National Union
Nepal,Unknown
Russia,Unknown
Russia,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Germany,Unknown
Philippines,New People's Army (NPA)
Azerbaijan,Unknown
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Unknown
Cambodia,Khmer Rouge
Guatemala,Unknown
Guatemala,Unknown
Guatemala,Unknown
Guatemala,Unknown
Guatemala,Unknown
Pakistan,Unknown
Pakistan,Unknown
Philippines,Unknown
Sri Lanka,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bosnia-Herzegovina,Unknown
Guatemala,Unknown
France,Unknown
West Bank and Gaza Strip,Hamas (Islamic Resistance Movement)
Russia,Unknown
South Africa,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Germany,Unknown
Guatemala,Unknown
Poland,Unknown
Algeria,Unknown
India,Unknown
India,People's War Group (PWG)
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Ecuador,Social Christian Party (PSC)
India,Thavar Caste
India,People's War Group (PWG)
Israel,Hamas (Islamic Resistance Movement)
Lebanon,Hezbollah
West Bank and Gaza Strip,Unknown
Russia,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Sri Lanka,Unknown
Bangladesh,Political Group
Bangladesh,Jamaat-E-Islami (Bangladesh)
Bangladesh,Unknown
Bangladesh,Opposition Group
Israel,Hamas (Islamic Resistance Movement)
Philippines,Moro Islamic Liberation Front (MILF)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Ireland,Irish National Liberation Army (INLA)
Peru,Shining Path (SL)
Bahrain,Unknown
Cambodia,Khmer Rouge
France,Unknown
India,Unknown
Algeria,Unknown
Bangladesh,Shanti Bahini - Peace Force
France,Unknown
Italy,Anarchists
Tajikistan,Unknown
Tajikistan,Unknown
Turkey,Kurdistan Workers' Party (PKK)
Uganda,Lord's Resistance Army (LRA)
Algeria,Unknown
France,Unknown
Lebanon,Unknown
Uganda,Lord's Resistance Army (LRA)
United Kingdom,Irish Republican Army (IRA)
Bangladesh,Political Group
Bangladesh,Unknown
Bangladesh,Opposition Group
Bangladesh,Bangladesh Nationalist Party (BNP)
Bangladesh,Bangladesh Nationalist Party (BNP)
Bangladesh,Bangladesh Nationalist Party (BNP)
Bangladesh,Unknown
Bangladesh,Political Activists
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Political Group
Bangladesh,Political Group
Bangladesh,Unknown
France,Unknown
Georgia,Unknown
India,Rival caste
India,Unknown
Norway,Unknown
Peru,Shining Path (SL)
Peru,Shining Path (SL)
Philippines,Abu Sayyaf Group (ASG)
Philippines,Abu Sayyaf Group (ASG)
Philippines,Abu Sayyaf Group (ASG)
Somalia,Unknown
Uganda,Lord's Resistance Army (LRA)
Burundi,Unknown
France,Unknown
Indonesia,Irianese Tribesmen
Philippines,Abu Sayyaf Group (ASG)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Political Group
Bangladesh,Political Group
Brazil,Narco-Terrorists
India,Bodo Militants
Algeria,Unknown
Colombia,Left-Wing Guerrillas
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,National Liberation Army of Colombia (ELN)
Indonesia,Irianese Tribesmen
Morocco,Al-Adl Wal Ihsane
Pakistan,Muttahida Qami Movement (MQM)
Pakistan,Muttahida Qami Movement (MQM)
Philippines,Abu Sayyaf Group (ASG)
Uganda,Lord's Resistance Army (LRA)
Yemen,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Pakistan,Unknown
Philippines,Unknown
Philippines,Abu Sayyaf Group (ASG)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Turkey,Unknown
Turkey,Unknown
Bahrain,Unknown
China,Unknown
Colombia,Left-Wing Guerrillas
France,Unknown
United Kingdom,Irish National Liberation Army (INLA)
Bosnia-Herzegovina,Unknown
Ecuador,Unknown
Pakistan,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Turkey,Unknown
Algeria,Unknown
Colombia,Left-Wing Guerrillas
Colombia,Unknown
Macau,Unknown
Philippines,Unknown
Russia,Unknown
Sri Lanka,Unknown
Bangladesh,Opposition Group
Bangladesh,Opposition Group
Bangladesh,Political Group
Russia,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Algeria,Unknown
Algeria,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
China,Unknown
Colombia,Unknown
India,Separatists
Uganda,Lord's Resistance Army (LRA)
Bahrain,Unknown
Bangladesh,Opposition Group
Bangladesh,Gunmen
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Opposition Group
Bangladesh,Bangladesh Nationalist Party (BNP)
Bangladesh,Political Group
Colombia,Unknown
France,Unknown
Lebanon,Unknown
Mexico,Militant Peasants (NFI)
Philippines,Unknown
Algeria,Unknown
France,Iparretarrak (IK)
Germany,Kurdish Separatists
India,Unknown
Israel,Hezbollah
Pakistan,Unknown
Pakistan,Unknown
West Bank and Gaza Strip,Unknown
Somalia,Unknown
South Africa,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Bahrain,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Political Activists
Benin,Unknown
Colombia,Unknown
Mexico,Militant Peasants (NFI)
Rwanda,Hutu extremists
Bangladesh,Opposition Group
Bangladesh,Opposition Group
China,Unknown
Ecuador,Unknown
Macau,Unknown
Somalia,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Ukraine,Unknown
Yemen,Local Extremist
Brazil,Gunmen
France,Unknown
Philippines,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Sudan,Unknown
United Kingdom,Unknown
Algeria,Unknown
Austria,Unknown
Germany,Unknown
India,Jammu and Kashmir Liberation Front
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Germany,Unknown
India,Unknown
Philippines,Unknown
France,Basque Fatherland and Freedom (ETA)
Algeria,Armed Islamic Group (GIA)
Cambodia,Khmer Rouge
Colombia,Unknown
Germany,Kurdish Militants
Germany,Kurdish Militants
Honduras,Unknown
India,Unknown
Mexico,Unknown
South Africa,Inkatha Freedom Party (IFP)
Somalia,Unknown
South Africa,African National Congress (South Africa)
South Africa,Unknown
South Africa,Unknown
Tajikistan,Unknown
Egypt,Bani Hilal Tribe
France,Unknown
Pakistan,Unknown
Pakistan,Unknown
Peru,Shining Path (SL)
Poland,Unknown
Uganda,Unknown
Uganda,Unknown
Algeria,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
France,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Uganda,Lord's Resistance Army (LRA)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Macau,Unknown
Macau,Unknown
Macau,Unknown
Sri Lanka,Gunmen
United States,Phineas Priesthood
Colombia,Right-Wing Paramilitaries
United States,Phineas Priesthood
Pakistan,Muttahida Qami Movement (MQM)
Pakistan,Muttahida Qami Movement (MQM)
Sri Lanka,People's Alliance
France,Unknown
France,Unknown
Pakistan,Pakistani People's Party (PPP)
Pakistan,Muttahida Qami Movement (MQM)
Philippines,Unknown
Philippines,Unknown
Russia,Unknown
Angola,Unknown
Burundi,Hutu extremists
Colombia,Left-Wing Guerrillas
India,National Liberation Front of Tripura (NLFT)
Pakistan,Muttahida Qami Movement (MQM)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Algeria,Unknown
Argentina,People's Revolutionary Organization
Bangladesh,Unknown
Libya,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Turkey,Unknown
Burundi,Hutu extremists
Burundi,Unknown
Iraq,Unknown
Peru,Shining Path (SL)
Uganda,Lord's Resistance Army (LRA)
Algeria,Unknown
West Bank and Gaza Strip,Unknown
Philippines,Abu Sayyaf Group (ASG)
Algeria,Unknown
Bahrain,Unknown
India,Rival caste
India,Rival caste
Philippines,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Algeria,Unknown
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
India,Rival caste
India,Rival caste
India,Muslim Separatists
Italy,Unknown
Pakistan,Unknown
Uganda,Unknown
Bangladesh,Opposition Militants
Bangladesh,Opposition Militants
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Opposition Militants
Bolivia,Unknown
Cambodia,Unknown
Egypt,Al-Gama'at al-Islamiyya (IG)
Germany,Unknown
Germany,Unknown
Germany,Unknown
India,Separatists
India,Unknown
Israel,Hezbollah
Pakistan,Unknown
Philippines,Unknown
Chile,Manuel Rodriguez Patriotic Front (FPMR)
Germany,Unknown
India,Unknown
India,Unknown
India,Unknown
India,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Thailand,Unknown
Argentina,People's Revolutionary Organization
Colombia,National Liberation Army of Colombia (ELN)
Colombia,National Liberation Army of Colombia (ELN)
Colombia,Left-Wing Guerrillas
Mexico,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
India,People's Liberation Army (India)
India,People's Liberation Army (India)
India,People's Liberation Army (India)
India,People's Liberation Army (India)
India,People's Liberation Army (India)
United States,Anti-Government Group
Nigeria,Unknown
Philippines,Unknown
Philippines,Unknown
Guatemala,Unknown
Iran,Mujahedin-e Khalq (MEK)
Pakistan,Unknown
Spain,Unknown
Spain,Unknown
Algeria,Unknown
Algeria,Unknown
Bangladesh,Shanti Bahini - Peace Force
Bangladesh,Shanti Bahini - Peace Force
Bangladesh,Shanti Bahini - Peace Force
Colombia,National Liberation Army of Colombia (ELN)
Pakistan,Unknown
Russia,Unknown
Argentina,Unknown
Colombia,Left-Wing Guerrillas
Hungary,Unknown
India,Muslim Separatists
India,Unknown
Netherlands,Unknown
Peru,Shining Path (SL)
Yugoslavia,Unknown
Cambodia,Khmer Rouge
Colombia,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Left-Wing Guerrillas
Egypt,Unknown
France,Unknown
Greece,Unknown
India,Unknown
Germany,National Socialist Underground
Mexico,Unknown
Philippines,Unknown
Somalia,Unknown
United Kingdom,Irish Republican Army (IRA)
Bahrain,Unknown
Colombia,Left-Wing Guerrillas
Colombia,National Liberation Army of Colombia (ELN)
Pakistan,Muttahida Qami Movement (MQM)
Russia,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Egypt,Al-Gama'at al-Islamiyya (IG)
Egypt,Al-Gama'at al-Islamiyya (IG)
India,Separatists
India,Separatists
Israel,Hezbollah
Philippines,Muslim Separatists
Russia,Unknown
Albania,Unknown
Germany,Unknown
Kyrgyzstan,Unknown
Sudan,Sudan Alliance Forces
Colombia,Unknown
France,Unknown
Sri Lanka,Unknown
Zambia,Unknown
Brazil,Unknown
Honduras,Unknown
Indonesia,Unknown
Indonesia,Mob
Pakistan,Unknown
Yugoslavia,Unknown
Yugoslavia,Kosovo Liberation Army (KLA)
Yugoslavia,Kosovo Liberation Army (KLA)
Yugoslavia,Kosovo Liberation Army (KLA)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Turkey,Unknown
Turkey,Kurdistan Workers' Party (PKK)
Uganda,Hutu extremists
Colombia,Right-Wing Paramilitaries
Colombia,Right-Wing Paramilitaries
Colombia,Unknown
Russia,Unknown
Colombia,Left-Wing Guerrillas
Colombia,Left-Wing Guerrillas
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Left-Wing Guerrillas
Georgia,Unknown
Poland,GN-95
Colombia,Unknown
Colombia,Unknown
Colombia,Unknown
West Bank and Gaza Strip,Unknown
South Africa,Inkatha Freedom Party (IFP)
South Africa,Unknown
United Kingdom,Irish Republican Army (IRA)
Colombia,National Liberation Army of Colombia (ELN)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
India,United Liberation Front of Assam (ULFA)
India,Unknown
Japan,Unknown
Pakistan,Unknown
Spain,Unknown
Venezuela,Unknown
Burundi,Tutsi extremists
Colombia,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Unknown
Colombia,Unknown
Colombia,Unknown
Colombia,National Liberation Army of Colombia (ELN)
Colombia,Unknown
Russia,Unknown
Burundi,Unknown
